entry_date,entry_price,direction,exit_date,exit_price,pnl
2020-05-12 00:00:00+05:30,9196.55,neutral,2020-05-18 00:00:00+05:30,8823.25,373.2999999999993
2020-05-18 00:00:00+05:30,8823.25,neutral,2020-05-26 00:00:00+05:30,9029.05,-205.79999999999927
2020-05-26 00:00:00+05:30,9029.05,neutral,2020-06-01 00:00:00+05:30,9826.15,-797.1000000000004
2020-06-01 00:00:00+05:30,9826.15,neutral,2020-06-08 00:00:00+05:30,10167.45,-341.3000000000011
2020-06-11 00:00:00+05:30,9902.0,neutral,2020-06-16 00:00:00+05:30,9914.0,-12.0
2020-06-16 00:00:00+05:30,9914.0,neutral,2020-06-22 00:00:00+05:30,10311.2,-397.2000000000007
2020-06-22 00:00:00+05:30,10311.2,neutral,2020-06-29 00:00:00+05:30,10312.4,-1.1999999999989086
2020-06-29 00:00:00+05:30,10312.4,neutral,2020-07-06 00:00:00+05:30,10763.65,-451.25
2020-07-06 00:00:00+05:30,10763.65,neutral,2020-07-13 00:00:00+05:30,10802.7,-39.05000000000109
2020-07-13 00:00:00+05:30,10802.7,neutral,2020-07-20 00:00:00+05:30,11022.2,-219.5
2020-07-20 00:00:00+05:30,11022.2,neutral,2020-07-27 00:00:00+05:30,11131.8,-109.59999999999854
2020-07-27 00:00:00+05:30,11131.8,neutral,2020-08-03 00:00:00+05:30,10891.6,240.1999999999989
2020-08-03 00:00:00+05:30,10891.6,neutral,2020-08-10 00:00:00+05:30,11270.15,-378.5499999999993
2020-08-10 00:00:00+05:30,11270.15,neutral,2020-08-17 00:00:00+05:30,11247.1,23.049999999999272
2020-08-17 00:00:00+05:30,11247.1,neutral,2020-08-24 00:00:00+05:30,11466.45,-219.35000000000036
2020-08-24 00:00:00+05:30,11466.45,neutral,2020-08-31 00:00:00+05:30,11387.5,78.95000000000073
2020-08-31 00:00:00+05:30,11387.5,neutral,2020-09-07 00:00:00+05:30,11355.05,32.45000000000073
2020-09-07 00:00:00+05:30,11355.05,neutral,2020-09-14 00:00:00+05:30,11440.05,-85.0
2020-09-14 00:00:00+05:30,11440.05,neutral,2020-09-21 00:00:00+05:30,11250.55,189.5
2020-09-21 00:00:00+05:30,11250.55,neutral,2020-09-28 00:00:00+05:30,11227.55,23.0
2020-09-28 00:00:00+05:30,11227.55,neutral,2020-10-05 00:00:00+05:30,11503.35,-275.8000000000011
2020-10-05 00:00:00+05:30,11503.35,neutral,2020-10-12 00:00:00+05:30,11930.95,-427.60000000000036
2020-10-12 00:00:00+05:30,11930.95,neutral,2020-10-19 00:00:00+05:30,11873.05,57.900000000001455
2020-10-19 00:00:00+05:30,11873.05,neutral,2020-10-26 00:00:00+05:30,11767.75,105.29999999999927
2020-10-26 00:00:00+05:30,11767.75,neutral,2020-11-02 00:00:00+05:30,11669.15,98.60000000000036
2020-11-02 00:00:00+05:30,11669.15,neutral,2020-11-09 00:00:00+05:30,12461.05,-791.8999999999996
2020-11-09 00:00:00+05:30,12461.05,neutral,2020-11-14 00:00:00+05:30,12780.25,-319.2000000000007
2020-11-14 00:00:00+05:30,12780.25,neutral,2020-11-19 00:00:00+05:30,12771.7,8.549999999999272
2020-11-25 00:00:00+05:30,12858.4,neutral,2020-12-01 00:00:00+05:30,13109.05,-250.64999999999964
2020-12-01 00:00:00+05:30,13109.05,neutral,2020-12-07 00:00:00+05:30,13355.75,-246.70000000000073
2020-12-07 00:00:00+05:30,13355.75,neutral,2020-12-14 00:00:00+05:30,13558.15,-202.39999999999964
2020-12-14 00:00:00+05:30,13558.15,neutral,2020-12-21 00:00:00+05:30,13328.4,229.75
2020-12-21 00:00:00+05:30,13328.4,neutral,2020-12-28 00:00:00+05:30,13873.2,-544.8000000000011
2020-12-28 00:00:00+05:30,13873.2,neutral,2021-01-04 00:00:00+05:30,14132.9,-259.6999999999989
2021-01-04 00:00:00+05:30,14132.9,neutral,2021-01-11 00:00:00+05:30,14484.75,-351.85000000000036
2021-01-15 00:00:00+05:30,14433.7,neutral,2021-01-20 00:00:00+05:30,14644.7,-211.0
2021-01-20 00:00:00+05:30,14644.7,neutral,2021-01-25 00:00:00+05:30,14238.9,405.8000000000011
2021-01-25 00:00:00+05:30,14238.9,neutral,2021-02-01 00:00:00+05:30,14281.2,-42.30000000000109
2021-02-01 00:00:00+05:30,14281.2,neutral,2021-02-08 00:00:00+05:30,15115.8,-834.5999999999985
2021-02-08 00:00:00+05:30,15115.8,neutral,2021-02-15 00:00:00+05:30,15314.7,-198.90000000000146
2021-02-15 00:00:00+05:30,15314.7,neutral,2021-02-22 00:00:00+05:30,14675.7,639.0
2021-02-22 00:00:00+05:30,14675.7,neutral,2021-03-01 00:00:00+05:30,14761.55,-85.84999999999854
2021-03-01 00:00:00+05:30,14761.55,neutral,2021-03-08 00:00:00+05:30,14956.2,-194.65000000000146
2021-03-08 00:00:00+05:30,14956.2,neutral,2021-03-15 00:00:00+05:30,14929.5,26.700000000000728
2021-03-15 00:00:00+05:30,14929.5,neutral,2021-03-22 00:00:00+05:30,14736.4,193.10000000000036
2021-03-22 00:00:00+05:30,14736.4,neutral,2021-03-30 00:00:00+05:30,14845.1,-108.70000000000073
2021-03-30 00:00:00+05:30,14845.1,neutral,2021-04-05 00:00:00+05:30,14637.8,207.3000000000011
2021-04-05 00:00:00+05:30,14637.8,neutral,2021-04-12 00:00:00+05:30,14310.8,327.0
2021-04-12 00:00:00+05:30,14310.8,neutral,2021-04-19 00:00:00+05:30,14359.45,-48.650000000001455
2021-04-19 00:00:00+05:30,14359.45,neutral,2021-04-26 00:00:00+05:30,14485.0,-125.54999999999927
2021-04-26 00:00:00+05:30,14485.0,neutral,2021-05-03 00:00:00+05:30,14634.15,-149.14999999999964
2021-05-03 00:00:00+05:30,14634.15,neutral,2021-05-10 00:00:00+05:30,14942.35,-308.2000000000007
2021-05-10 00:00:00+05:30,14942.35,neutral,2021-05-17 00:00:00+05:30,14923.15,19.200000000000728
2021-05-17 00:00:00+05:30,14923.15,neutral,2021-05-24 00:00:00+05:30,15197.7,-274.5500000000011
2021-05-24 00:00:00+05:30,15197.7,neutral,2021-05-31 00:00:00+05:30,15582.8,-385.09999999999854
2021-05-31 00:00:00+05:30,15582.8,neutral,2021-06-07 00:00:00+05:30,15751.65,-168.85000000000036
2021-06-07 00:00:00+05:30,15751.65,neutral,2021-06-14 00:00:00+05:30,15811.85,-60.20000000000073
2021-06-16 00:00:00+05:30,15767.55,neutral,2021-06-21 00:00:00+05:30,15746.5,21.049999999999272
2021-06-21 00:00:00+05:30,15746.5,neutral,2021-06-28 00:00:00+05:30,15814.7,-68.20000000000073
2021-06-28 00:00:00+05:30,15814.7,neutral,2021-07-05 00:00:00+05:30,15834.35,-19.649999999999636
2021-07-05 00:00:00+05:30,15834.35,neutral,2021-07-12 00:00:00+05:30,15692.6,141.75
2021-07-12 00:00:00+05:30,15692.6,neutral,2021-07-19 00:00:00+05:30,15752.4,-59.79999999999927
2021-07-19 00:00:00+05:30,15752.4,neutral,2021-07-26 00:00:00+05:30,15824.45,-72.05000000000109
2021-07-26 00:00:00+05:30,15824.45,neutral,2021-08-02 00:00:00+05:30,15885.15,-60.69999999999891
2021-08-02 00:00:00+05:30,15885.15,neutral,2021-08-09 00:00:00+05:30,16258.25,-373.10000000000036
2021-08-09 00:00:00+05:30,16258.25,neutral,2021-08-16 00:00:00+05:30,16563.05,-304.7999999999993
2021-08-23 00:00:00+05:30,16496.45,neutral,2021-08-30 00:00:00+05:30,16931.05,-434.59999999999854
2021-09-20 00:00:00+05:30,17396.9,neutral,2021-09-27 00:00:00+05:30,17855.1,-458.1999999999971
2021-09-27 00:00:00+05:30,17855.1,neutral,2021-10-04 00:00:00+05:30,17691.25,163.84999999999854
2021-10-04 00:00:00+05:30,17691.25,neutral,2021-10-11 00:00:00+05:30,17945.95,-254.70000000000073
2021-10-11 00:00:00+05:30,17945.95,neutral,2021-10-18 00:00:00+05:30,18477.05,-531.0999999999985
2021-10-18 00:00:00+05:30,18477.05,neutral,2021-10-25 00:00:00+05:30,18125.4,351.6499999999978
2021-10-25 00:00:00+05:30,18125.4,neutral,2021-11-01 00:00:00+05:30,17929.65,195.75
2021-11-01 00:00:00+05:30,17929.65,neutral,2021-11-08 00:00:00+05:30,18068.55,-138.89999999999782
2021-11-08 00:00:00+05:30,18068.55,neutral,2021-11-15 00:00:00+05:30,18109.45,-40.900000000001455
2021-11-15 00:00:00+05:30,18109.45,neutral,2021-11-22 00:00:00+05:30,17416.55,692.9000000000015
2021-11-22 00:00:00+05:30,17416.55,neutral,2021-11-29 00:00:00+05:30,17053.95,362.59999999999854
2021-11-29 00:00:00+05:30,17053.95,neutral,2021-12-06 00:00:00+05:30,16912.25,141.70000000000073
2021-12-06 00:00:00+05:30,16912.25,neutral,2021-12-13 00:00:00+05:30,17368.25,-456.0
2021-12-13 00:00:00+05:30,17368.25,neutral,2021-12-20 00:00:00+05:30,16614.2,754.0499999999993
2021-12-20 00:00:00+05:30,16614.2,neutral,2021-12-27 00:00:00+05:30,17086.25,-472.0499999999993
2021-12-27 00:00:00+05:30,17086.25,neutral,2022-01-03 00:00:00+05:30,17625.7,-539.4500000000007
2022-01-03 00:00:00+05:30,17625.7,neutral,2022-01-10 00:00:00+05:30,18003.3,-377.59999999999854
2022-01-18 00:00:00+05:30,18113.05,neutral,2022-01-24 00:00:00+05:30,17149.1,963.9500000000007
2022-01-24 00:00:00+05:30,17149.1,neutral,2022-01-31 00:00:00+05:30,17339.85,-190.75
2022-01-31 00:00:00+05:30,17339.85,neutral,2022-02-07 00:00:00+05:30,17213.6,126.25
2022-02-07 00:00:00+05:30,17213.6,neutral,2022-02-14 00:00:00+05:30,16842.8,370.7999999999993
2022-02-14 00:00:00+05:30,16842.8,neutral,2022-02-21 00:00:00+05:30,17206.65,-363.8500000000022
2022-02-21 00:00:00+05:30,17206.65,neutral,2022-02-28 00:00:00+05:30,16793.9,412.75
2022-02-28 00:00:00+05:30,16793.9,neutral,2022-03-07 00:00:00+05:30,15863.15,930.7500000000018
2022-03-07 00:00:00+05:30,15863.15,neutral,2022-03-14 00:00:00+05:30,16871.3,-1008.1499999999996
2022-03-14 00:00:00+05:30,16871.3,neutral,2022-03-21 00:00:00+05:30,17117.6,-246.29999999999927
2022-03-21 00:00:00+05:30,17117.6,neutral,2022-03-28 00:00:00+05:30,17222.0,-104.40000000000146
2022-03-28 00:00:00+05:30,17222.0,neutral,2022-04-04 00:00:00+05:30,18053.4,-831.4000000000015
2022-04-04 00:00:00+05:30,18053.4,neutral,2022-04-11 00:00:00+05:30,17674.95,378.4500000000007
2022-04-11 00:00:00+05:30,17674.95,neutral,2022-04-18 00:00:00+05:30,17173.65,501.2999999999993
2022-04-18 00:00:00+05:30,17173.65,neutral,2022-04-25 00:00:00+05:30,16953.95,219.70000000000073
2022-04-25 00:00:00+05:30,16953.95,neutral,2022-05-02 00:00:00+05:30,17069.1,-115.14999999999782
2022-05-02 00:00:00+05:30,17069.1,neutral,2022-05-09 00:00:00+05:30,16301.85,767.2499999999982
2022-05-09 00:00:00+05:30,16301.85,neutral,2022-05-16 00:00:00+05:30,15842.3,459.5500000000011
2022-05-16 00:00:00+05:30,15842.3,neutral,2022-05-23 00:00:00+05:30,16214.7,-372.40000000000146
2022-05-23 00:00:00+05:30,16214.7,neutral,2022-05-30 00:00:00+05:30,16661.4,-446.7000000000007
2022-05-30 00:00:00+05:30,16661.4,neutral,2022-06-06 00:00:00+05:30,16569.55,91.85000000000218
2022-06-06 00:00:00+05:30,16569.55,neutral,2022-06-13 00:00:00+05:30,15774.4,795.1499999999996
2022-06-13 00:00:00+05:30,15774.4,neutral,2022-06-20 00:00:00+05:30,15350.15,424.25
2022-06-21 00:00:00+05:30,15638.8,neutral,2022-06-27 00:00:00+05:30,15832.05,-193.25
2022-06-27 00:00:00+05:30,15832.05,neutral,2022-07-04 00:00:00+05:30,15835.35,-3.3000000000010914
2022-07-04 00:00:00+05:30,15835.35,neutral,2022-07-11 00:00:00+05:30,16216.0,-380.64999999999964
2022-07-11 00:00:00+05:30,16216.0,neutral,2022-07-18 00:00:00+05:30,16278.5,-62.5
2022-07-18 00:00:00+05:30,16278.5,neutral,2022-07-25 00:00:00+05:30,16631.0,-352.5
2022-07-25 00:00:00+05:30,16631.0,neutral,2022-08-01 00:00:00+05:30,17340.05,-709.0499999999993
2022-08-22 00:00:00+05:30,17490.7,neutral,2022-08-29 00:00:00+05:30,17312.9,177.79999999999927
2022-08-29 00:00:00+05:30,17312.9,neutral,2022-09-05 00:00:00+05:30,17665.8,-352.8999999999978
2022-09-05 00:00:00+05:30,17665.8,neutral,2022-09-12 00:00:00+05:30,17936.35,-270.5499999999993
2022-09-12 00:00:00+05:30,17936.35,neutral,2022-09-19 00:00:00+05:30,17622.25,314.09999999999854
2022-09-19 00:00:00+05:30,17622.25,neutral,2022-09-26 00:00:00+05:30,17016.3,605.9500000000007
2022-09-26 00:00:00+05:30,17016.3,neutral,2022-10-03 00:00:00+05:30,16887.35,128.95000000000073
2022-10-03 00:00:00+05:30,16887.35,neutral,2022-10-10 00:00:00+05:30,17241.0,-353.65000000000146
2022-10-10 00:00:00+05:30,17241.0,neutral,2022-10-17 00:00:00+05:30,17311.8,-70.79999999999927
2022-10-17 00:00:00+05:30,17311.8,neutral,2022-10-24 00:00:00+05:30,17730.75,-418.9500000000007
2022-10-24 00:00:00+05:30,17730.75,neutral,2022-10-31 00:00:00+05:30,18012.2,-281.4500000000007
2022-10-31 00:00:00+05:30,18012.2,neutral,2022-11-07 00:00:00+05:30,18202.8,-190.59999999999854
2022-11-10 00:00:00+05:30,18028.2,neutral,2022-11-15 00:00:00+05:30,18403.4,-375.2000000000007
2022-11-15 00:00:00+05:30,18403.4,neutral,2022-11-21 00:00:00+05:30,18159.95,243.45000000000073
2022-11-21 00:00:00+05:30,18159.95,neutral,2022-11-28 00:00:00+05:30,18562.75,-402.7999999999993
2022-11-28 00:00:00+05:30,18562.75,neutral,2022-12-05 00:00:00+05:30,18701.05,-138.29999999999927
2022-12-05 00:00:00+05:30,18701.05,neutral,2022-12-12 00:00:00+05:30,18497.15,203.89999999999782
2022-12-12 00:00:00+05:30,18497.15,neutral,2022-12-19 00:00:00+05:30,18420.45,76.70000000000073
2022-12-19 00:00:00+05:30,18420.45,neutral,2022-12-26 00:00:00+05:30,18014.6,405.8500000000022
2022-12-26 00:00:00+05:30,18014.6,neutral,2023-01-02 00:00:00+05:30,18197.45,-182.85000000000218
2023-01-02 00:00:00+05:30,18197.45,neutral,2023-01-09 00:00:00+05:30,18101.2,96.25
2023-01-09 00:00:00+05:30,18101.2,neutral,2023-01-16 00:00:00+05:30,17894.85,206.35000000000218
2023-01-16 00:00:00+05:30,17894.85,neutral,2023-01-23 00:00:00+05:30,18118.55,-223.70000000000073
